ID,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13
20,49,34,38,DFG,DFG,39,53,36,37,45,43,37,ABC
DFG,DFG,15,16,OPL,23,15,30,15,30,OPL,23,21,42
2,31,ABC,DFG,ABC,24,DFG,ABC,DFG,31,ABC,24,22,43
DFG,DFG,17,24,24,ABC,23,36,21,32,DFG,ABC,23,44
10,39,ABC,25,25,22,24,37,22,33,27,44,DFG,45
11,40,25,26,DFG,DFG,25,DFG,DFG,34,28,45,19,46
12,41,26,ABC,23,30,ABC,HJO,26,HJO,WER,46,DFG,47
ABC,DFG,27,26,DFG,31,25,DFG,27,36,DFG,47,WER,ABC
12,41,DFG,27,31,32,26,41,28,ABC,33,48,30,47
13,42,WER,ABC,32,ABC,DFG,42,DFG,42,34,49,31,48
DFG,DFG,30,25,33,DFG,26,ABC,28,43,HJO,50,32,49
11,40,31,DFG,ABC,HJO,DFG,50,WER,44,36,51,ABC,50
ABC,DFG,ABC,31,HJO,36,32,51,DFG,45,ABC,52,36,51
17,48,27,32,36,37,33,52,31,46,46,53,37,ABC
OPL,49,DFG,DFG,37,DFG,34,53,32,47,47,54,38,55
